number,name,type,address,coordinates,district,chief,phone,fax,mode
118,"СПб ГБУЗ ""Городская поликлиника №30""",Поликлиники,"197110, Санкт-Петербург, ул. Малая Зеленина, д. 6","59.9631,30.2806",Петроградский,Гриненко Татьяна Романовна,235-10-77,235-10-77,
119,"СПб ГБУЗ ""Городская поликлиника №32""",Поликлиники,"197022, Санкт-Петербург, пер.Вяземский,  д.3","59.9718,30.3031",Петроградский,Ширшова Наталья Юрьевна,234-57-49,346-13-88,
120,"СПб ГБУЗ ""Городская поликлиника №34""",Поликлиники,"197198, Санкт-Петербург, ул.Зверинская,  д.15","59.9529,30.2975",Петроградский,Дементьев Владимир Евгеньевич,233-11-08,233-11-08,
121,"СПб ГБУЗ ""Городская поликлиника №37""",Поликлиники,"191186, Санкт-Петербург, ул.Гороховая, д.6, лит.А","59.9359,30.3115",Центральный,Ким Андрей Вячеславович,312-82-43,312-82-43,
122,"СПб ГБУЗ ""Городская поликлиника №38""",Поликлиники,"193015, Санкт-Петербург, ул. Кавалергардская, д. 26, лит.А","59.9462,30.3828",Центральный,Уваров Сергей Юрьевич,271-44-98,271-44-98,
123,"СПб ГБУЗ ""Городская поликлиника №39""",Поликлиники,"191123, Санкт-Петербург, ул. Фурштатская, д.36, лит.Б","59.9454,30.3582",Центральный,Иванова Ольга Павловна,272-84-17,272-99-38,
124,"СПб ГАУЗ ""Городская поликлиника №40""",Поликлиники,"191025, Санкт-Петербург, пр. Невский, д. 84-86","59.9326,30.3507",Центральный,Васильковский Вячеслав Георгиевич,244-38-68,244-38-69,
125,"СПб ГБУЗ ""Городская поликлиника №43""",Поликлиники,"198207, Санкт-Петербург, пр.Ленинский, д.123, корп.2","59.851,30.2621",Кировский,Родыгин Сергей Александрович,241-37-09,376-70-65,
126,"СПб ГБУЗ ""Городская поликлиника №44""",Поликлиники,"192071, Санкт-Петербург, ул. Будапештская, д.20","59.8662,30.373",Фрунзенский,Гопеенко Владимир Викторович,246-23-96,246-23-96,
127,"СПб ГБУЗ ""Городская поликлиника №46""",Поликлиники,"193174, Санкт-Петербург, ул. Седова, д.95, корп. 2, лит.А","59.8664,30.4413",Невский,Василевская Людмила Николаевна,362-03-68,362-03-68,
128,"СПб ГБУЗ ""Городская поликлиника №48""",Поликлиники,"196191, Санкт-Петербург, ул. Бассейная, д.19","59.8641,30.3079",Московский,Шипилова Валентина Александровна,417-59-89,375-63-00,
129,"СПб ГБУЗ ""Городская поликлиника №49""",Поликлиники,"197343, Санкт-Петербург, ул.Ланская,  д.12","59.9992,30.3202",Приморский,Наумова Фарида Хамитовна,241-33-47,241-33-47,
130,"СПб ГБУЗ ""Городская поликлиника №51""",Поликлиники,"196211, Санкт-Петербург, пр. Космонавтов, д.33-35","59.8565,30.3488",Московский,Никитина Оксана Григорьевна,241-28-60,241-28-60,
131,"СПб ГБУЗ ""Городская поликлиника №52""",Поликлиники,"194356, Санкт-Петербург, ул. Асафьева, д.1","60.0474,30.3201",Выборгский,Тимошина Марина Анатольевна,596-00-01,596-00-13,
132,"СПб ГБУЗ ""Городская поликлиника №54""",Поликлиники,"195197, Санкт-Петербург, ул. Васенко, д.9","59.969574,30.392575",Калининский,Савинцев Роман Витальевич,417-40-48,417-40-48,
133,"СПБ ГБУЗ ""Городская поликлиника №56""",Поликлиники,"192241, Санкт-Петербург, ул.Пражская, д.40","59.8687,30.3974",Фрунзенский,Балашов Алексей Львович,572-98-69,572-98-69,
134,"СПб ГБУЗ ""Городская поликлиника №60 Пушкинского района""",Поликлиники,"196601,  Санкт-Петербург, г. Пушкин, ул. Московская,  д. 15","59.7207,30.4024",Пушкинский,Емельянов Антон Олегович,476-40-45,476-52-79,
135,"СПб ГБУЗ ""Городская поликлиника №62""",Поликлиники,"190121, Санкт-Петербург, пер. Матвеева, д. 3","59.9265,30.2922",Адмиралтейский,Русакова Марина Михайловна,589-17-34,589-17-34,
136,"СПБ ГБУЗ ""Городская поликлиника №71""",Поликлиники,"196653, Санкт-Петербург, г. Колпино, ул.Павловская, д.10","59.7468,30.5882",Колпинский,Косый Сергей Николаевич,461-50-53,461-50-53,
137,"СПб ГБУЗ ""Городская поликлиника №72""",Поликлиники,"196641, Санкт-Петербург, п.Металлострой, ул.Пионерская,  д.1","59.8103,30.5725",Колпинский,Камчаткина Татьяна Александровна,241-54-60,241-54-60,
138,"СПб ГБУЗ ""Городская поликлиника №74""",Поликлиники,"197762, Санкт-Петербург,  г. Кронштадт, ул. Комсомола,  д. 2, литер А","59.9927,29.7888",Кронштадтский,Сергеев Михаил Николаевич,311-98-45,311-98-45,
139,"СПБ ГБУЗ ""Городская поликлиника №75""",Поликлиники,"196128, Санкт-Петербург, ул. Кузнецовская, д.9","59.8708,30.309",Московский,Коновал Алексей Иосифович,241-37-78,241-37-78,
140,"СПб ГБУЗ ""Городская поликлиника №76""",Поликлиники,"194021, Санкт-Петербург, ул. Хлопина, д.11, корп. 1","59.9997,30.3748",Калининский,Алешко Оксана Валерьевна,534-47-77,534-47-77,
141,"СПб ГБУЗ ""Городская поликлиника №77 Невского района""",Поликлиники,"192177, Санкт-Петербург, пр.Шлиссельбургский, д.25, корп.1","59.8373,30.5017",Невский,Габриелова Елена Ивановна,700-51-49,700-51-49,
142,"СПб ГБУЗ ""Городская поликлиника №78""",Поликлиники,"192239, Санкт-Петербург, ул.Будапештская, д.63 корп.2","59.85,30.383",Фрунзенский,Винтовкин Артем Сергеевич,361-17-00,361-17-00,
143,"СПб ГАУЗ ""Городская поликлиника №81""","Хозрасчетные поликлиники, амбулатории","190000, Санкт-Петербург, Казанская ул., д.54, литера А","59.9279,30.3079",Адмиралтейский,Иванов Константин Георгиевич,315-82-29,,
144,"СПб ГАУЗ ""Городская поликлиника №83""","Хозрасчетные поликлиники, амбулатории","197198, Санкт-Петербург, пр. Большой П.С., д. 10","59.9543,30.29",Петроградский,Кузьмин-Крутецкий Михаил Игоревич,233-67-69,235-82-89,
145,"СПб ГБУЗ ""Городская поликлиника №86""",Поликлиники,"195299, Санкт-Петербург, ул.Киришская, д.5, корп.3","60.0312,30.4229",Калининский,Дремов Роман Иванович,417-38-30,531-58-36,
146,"СПб ГБУЗ ""Городская поликлиника №87""",Поликлиники,"193232, Санкт-Петербург, ул.Дыбенко, д.21, корп.2","59.9019,30.474",Невский,Сочкова Любовь Викторовна,241-28-10,241-28-10,
147,"СПб ГБУЗ ""Городская поликлиника №88""",Поликлиники,"198261, Санкт-Петербург, ул.Генерала Симоняка,  д.6","59.8302,30.2053",Кировский,Понкратов Станислав Викторович,750-03-05,750-92-46,
148,"СПб ГБУЗ ""Городская поликлиника №91""",Поликлиники,"198329, Санкт-Петербург, ул.Отважных, д.8","59.8356,30.1703",Красносельский,Яковлева Наталья Владимировна,735-19-31,735-19-31,
149,"СПб ГБУЗ ""Городская поликлиника №93""",Поликлиники,"198320, Санкт-Петербург, г.Красное Село, ул. Освобождения, д. 15","59.7417,30.0888",Красносельский,Исакова Татьяна Ивановна,741-16-46,741-71-24,
150,"СПб ГБУЗ ""Городская поликлиника №94 Невского района""",Поликлиники,"193231, Санкт-Петербург, пр.Товарищеский, д.24","59.9135,30.4877",Невский,Агеев Михаил Николаевич ,246-26-72,246-26-72,
151,"СПб ГБУЗ ""Городская поликлиника №95""",Поликлиники,"196657, Санкт-Петербург, г.Колпино, ул.Машиностроителей,  д.10","59.7347,30.571",Колпинский,Исаева Татьяна Викторовна,481-45-22,481-45-22,
152,"СПб ГБУЗ ""Городская поликлиника №96""",Поликлиники,"195274, Санкт-Петербург, пр.Просвещения, д.53, корп.2, литер А","60.0426,30.3785",Калининский,Мясникова Наталья Николаевна,557-88-58,557-88-58,
153,"СПб ГБУЗ ""Городская поликлиника №97""",Поликлиники,"194291, Санкт-Петербург, ул.Кустодиева, д.6, к.1 литер А","60.0428,30.3567",Выборгский,Мастеров Илья Сергеевич,329-72-96,329-72-96,
154,"СПб ГБУЗ ""Городская поликлиника №98""",Поликлиники,"197227, Санкт-Петербург, Серебристый бул.,  д.14 корп. 1","60.0011,30.281",Приморский,Керимова Людмила Владимировна,417-60-07,417-60-07,
155,"СПб ГБУЗ ""Городская поликлиника №99""",Поликлиники,"194358, Санкт-Петербург, ул.Есенина,  д.38, корп.1","60.0558,30.3448",Выборгский,Лебединец Татьяна Николаевна,517-81-73,517-81-73,
156,"СПб ГКУЗ ""Амбулатория Мариинская""",Амбулатории,"190107, Санкт-Петербург, пл. Исаакиевская, д. 6","59.931,30.3094",Адмиралтейский,Бутко Дмитрий Юрьевич,570-37-15,570-37-15,
157,"СПб ГБУЗ ""Городская поликлиника №100 Невского района Санкт-Петербурга""",Поликлиники,"193318, Санкт-Петербург, пр.Искровский, д.10","59.9114,30.4621",Невский,Лаура Ольга Борисовна,588-77-71,588-77-71,
158,"СПб ГБУЗ ""Городская поликлиника №102""",Поликлиники,"197341, Санкт-Петербург, ул. Королева, д. 5","60.0104,30.2919",Приморский,Новикова Татьяна Николаевна,417-23-89,301-88-17,
159,"СПб ГБУЗ ""Городская поликлиника №104""",Поликлиники,"194354, Санкт-Петербург, ул.Сикейроса,  д.10, литер А","60.0356,30.331",Выборгский,Мансуров Ильдар Риялович,576-37-52,576-37-52,
160,"СПб ГБУЗ ""Городская поликлиника №106""",Поликлиники,"198328, Санкт-Петербург, ул.Рихарда Зорге, д.1","59.8502,30.1776",Красносельский,Кунин Вадим Григорьевич,246-02-00,246-02-00,
161,"СПб ГБУЗ ""Городская поликлиника №107""",Поликлиники,"195030, Санкт-Петербург, ул.Коммуны, д.36, литер А","59.951,30.4989",Красногвардейский,Архипов Игорь Викторович ,777-92-82,525-52-71,
162,"СПб ГБУЗ ""Городская поликлиника №109""",Поликлиники,"192283, Санкт-Петербург, ул.Олеко Дундича, д.8, корп.2","59.8293,30.3914",Фрунзенский,Мелихов Евгений Анатольевич,778-88-54,778-88-54,
163,"СПб ГБУЗ ""Городская поликлиника №111""",Поликлиники,"197349, Санкт-Петербург, ул.Ольховая,  д.6","60.015,30.2638",Приморский,Юплов Иван Валентинович,348-99-88,348-99-88,
164,"СПб ГБУЗ ""Городская поликлиника №112""",Поликлиники,"195427, Санкт-Петербург, ул.Академика Байкова, д.25, корп.1","60.0241,30.3864",Калининский,Власов Дмитрий Александрович,555-92-22,555-92-22,
165,"СПб ГБУЗ ""Городская поликлиника №114""",Поликлиники,"197374, Санкт-Петербург, ул.Школьная,, д.116, корп.1, литер А","59.9913,30.2116",Приморский,Анисимова Светлана Викторовна,344-27-93,344-27-93,
166,"СПб ГБУЗ ""Городская поликлиника №117""",Поликлиники,"194358, Санкт-Петербург, ул.Симонова, д.5, корп.1, литер А","60.057,30.3246",Выборгский,Сахарчук Валентин Иванович,497-73-25,497-73-25,
167,"СПб ГБУЗ ""Городская поликлиника №118""",Поликлиники,"195427, Санкт-Петербург, ул.Академика Байкова, д.27","60.0236,30.3878",Калининский,Щербакова Елена Геннадьевна,550-80-90,550-80-90,
168,"СПб ГБУЗ ""Городская поликлиника №120""",Поликлиники,"195426, Санкт-Петербург, ул.Ленская, д.4 к.1, литера А","59.9414,30.4822",Красногвардейский,Сафонов Сергей Михайлович,577-25-00,577-25-51,
169,"СПб ГБУЗ ""Городская поликлиника №122""",Поликлиники,"198412, Санкт-Петербург, г.Ломоносов, ул. Красноармейская,  д.20, 198510, Санкт-Петербург,  г.Петродворец, ул.Аврова,  д.19, литер А","59.9073,29.7787",Петродворцовый,Литвинова Елена Владимировна,423-09-08,423-09-08,
170,"СПб ГБУЗ ""Детская городская поликлиника №7""",Детские поликлиники,"194291, Санкт-Петербург, ул.Кустодиева, д.8, литер А","60.0433,30.3561",Выборгский,Матесович Елена Болеславовна,417-55-93,417-55-93,
171,"СПб ГБУЗ ""Детская городская поликлиника №8""",Детские поликлиники,"191123, Санкт-Петербург, ул. Чайковского, д. 73","59.9462,30.3642",Центральный,Блашенкова Надежда Юрьевна,272-31-28,272-31-28,
172,"СПб ГБУЗ ""Детская городская поликлиника №11""",Детские поликлиники,"194021, Санкт-Петербург, пр.Пархоменко, д.30","59.999,30.3487",Выборгский,Маханова Наталья Юрьевна,550-24-80,550-24-80,
173,"СПб ГБУЗ ""Детская городская поликлиника №17""",Детские поликлиники,"194358, Санкт-Петербург, ул.Есенина,  д.38 , корп.2","60.0559,30.344",Выборгский,Корнилова Эльмира Григорьевна,517-84-35,517-84-35,
174,"СПб ГБУЗ ""Детская городская поликлиника №19""",Детские поликлиники,"197046, Санкт-Петербург, ул.Куйбышева, д.25","59.9568,30.332",Петроградский,Фесенко Елена Владимировна,233-51-14,233-51-14,
175,"СПб ГБУЗ ""Детская городская поликлиника №29""",Детские поликлиники,"195274, Санкт-Петербург, ул. Демьяна Бедного, д.18, корп.3","60.0421,30.3815",Калининский,Силиди Илья Юрьевич,559-07-21,559-07-21,
176,"СПб ГБУЗ ""Детская поликлиника №30""",Детские поликлиники,"197341, Санкт-Петербург, пр. Королева,  д. 3, корп.2, литер А","60.0105,30.2928",Приморский,Громова Татьяна Самуиловна,300-51-18,394-72-65,
177,"СПб ГБУЗ ""Детская городская поликлиника №35""",Детские поликлиники,"196191, Санкт-Петербург, пр.Ленинский, д.168, корп.2","59.853,30.3101",Московский,Федорова Людмила Михайловна,241-33-22,241-33-22,
178,"СПБ ГБУЗ ""Детская городская поликлиника №44""",Детские поликлиники,"191144, Санкт-Петербург, ул.Мытнинская, д.25, литер А","59.9357,30.3807",Центральный,Семьюшкин Михаил Александрович,417-40-05,274-11-73,
179,"СПб ГБУЗ ""Детская городская поликлиника №45 Невского района""",Детские поликлиники,"193312, Санкт-Петербург, пр.Товарищеский, д.10, корп.3","59.9196,30.4861",Невский,Новикова Марина Михайловна,584-54-95,584-54-95,
180,"СПб ГБУЗ ""Детская городская поликлиника №49"" Пушкинского района",Детские поликлиники,"196600, Санкт-Петербург,  г.Пушкин, Софийский бульвар, д.28, литер А","59.7188,30.4226",Пушкинский,Гирич Оксана Петровна,670-00-49,,
181,"СПБ ГБУЗ ""Детская городская поликлиника №51""",Детские поликлиники,"196657, Санкт-Петербург, г.Колпино, ул.Металлургов,  д.11, литер А","59.7376,30.5658",Колпинский,Резчикова Галина Борисовна,573-92-16,573-92-16,
182,"СПБ ГБУЗ ""Детская городская поликлиника №62""",Детские поликлиники,"193318, Санкт-Петербург, пр.Искровский, д.8","59.9121,30.4615",Невский,Кряжева Светлана Валерьевна,589-17-34,589-17-34,
183,"СПБ ГБУЗ ""Детская городская поликлиника №63""",Детские поликлиники,"194358, Санкт-Петербург, ул.Симонова, д.3, литер А","60.0563,30.3245",Выборгский,Рубанова Олеся Михайловна,515-79-13,515-51-84,
184,"СПб ГБУЗ ""Детская городская поликлиника №68""",Детские поликлиники,"195426, Санкт-Петербург, пр.Наставников, д.20,  корп.1, литер А","59.9438,30.4902",Красногвардейский,Васильев Вячеслав Вячеславович,524-16-74,524-16-74,
185,"СПБ ГБУЗ ""Детская городская поликлиника №71""",Детские поликлиники,"194354, Санкт-Петербург, пр.Энгельса,  д.117, литер А","60.0414,30.328",Выборгский,Рыбакова Галия Камильевна,594-12-16,594-12-16,
186,"СПБ ГБУЗ ""Детская городская поликлиника №73""",Детские поликлиники,"192177, Санкт-Петербург, ул.Караваевская, д.30","59.8324,30.5112",Невский,Масленцева Лариса Юрьевна,246-03-83,246-03-83,
187,"СПБ ГБУЗ ""Консультативно-диагностическая поликлиника №1 Приморского района""",Медицинские диагностические центры,"197183, Санкт-Петербург, пр. Приморский, д. 3","59.9844,30.2979",Приморский,Королькова Екатерина Викторовна,492-35-40,430-66-33,
188,"СПБ ГБУЗ ""Городская стоматологическая поликлиника №2""",Cтоматологические поликлиники (для взрослых),"199004, Санкт-Петербург, линия 8-я В.О., д.41","59.9418,30.2779",Василеостровский,Пачкория Мака Гиглаевна,323-25-03,323-39-90,
189,"СПБ ГБУЗ ""Городская стоматологическая поликлиника №3""",Cтоматологические поликлиники (для взрослых),"199026, Санкт-Петербург, линия 21-я В.О., д.12","59.9349,30.2641",Василеостровский,Андреева Ольга Борисовна,321-99-10,327-98-34,
190,"СПб ГБУЗ ""Стоматологическая поликлиника №4""",Cтоматологические поликлиники (для взрослых),"194044, Санкт-Петербург, Беловодский пер., д. 1, лит. Л","59.9731,30.3391",Выборгский,Климов Андрей Геннадьевич,331-64-34,331-64-34,
191,"СПБ ГБУЗ ""Стоматологическая поликлиника №6""",Cтоматологические поликлиники (для взрослых),"197198, Санкт-Петербург, ул.Ижорская, д.5, лит.А","59.9588,30.2987",Петроградский,Кыткина Татьяна Дмитриевна,232-32-01,232-32-01,
192,"СПБ ГБУЗ ""Стоматологическая поликлиника №8""",Cтоматологические поликлиники (для взрослых),"195027, Санкт-Петербург, пр. Большеохтинский, д. 27","59.9542,30.4109",Красногвардейский,Старкова Софья Юрьевна,227-15-11,227-15-11,
193,"СПб ГБУЗ ""Стоматологическая поликлиника №9""",Cтоматологические поликлиники (для взрослых),"191028, Санкт-Петербург, ул.Чайковского, д.27 литер А","59.9463,30.3509",Центральный,Рубежов Александр Леонидович,273-02-88,273-14-31,
194,"СПб ГБУЗ ""Стоматологическая поликлиника №10""",Cтоматологические поликлиники (для взрослых),"198097, Санкт-Петербург, пер. Огородный, 4, корп 2","59.8874,30.2714",Кировский,Рунге Роберт Иоганович,786-58-06,252-66-01,
195,"СПб ГБУЗ ""Стоматологическая поликлиника №11""",Cтоматологические поликлиники (для взрослых),"198216, Санкт-Петербург, пр.Ленинский, д.138/5","59.8522,30.2782",Кировский,Черемисова Елена Викторовна,377-38-12,377-38-12,
196,"СПб ГБУЗ ""Стоматологическая поликлиника №12""",Cтоматологические поликлиники (для взрослых),"196084, Санкт-Петербург, пр. Московский, д. 122, литер В","59.8897,30.3202",Московский,Крылова Надежда Ивановна,388-09-26,388-32-41,
197,"СПб ГБУЗ ""Стоматологическая поликлиника №13""",Cтоматологические поликлиники (для взрослых),"192029, Санкт-Петербург, пр. Обуховской обороны, 123, литер А","59.8917,30.4394",Невский,Гудец Елена Юрьевна,412-54-56,412-54-56,
198,"СПБ ГБУЗ ""Стоматологическая поликлиника №15""",Cтоматологические поликлиники (для взрослых),"192238, Санкт-Петербург, ул. Пражская, д. 19, к. 1, лит. А","59.8724,30.3893",Фрунзенский,Ильин Филипп Юрьевич,764-68-01,764-68-01,
199,"СПб ГБУЗ ""Поликлиника стоматологическая №16""",Cтоматологические поликлиники (для взрослых),"190005, Санкт-Петербург, ул. 4-я Красноармейская, д.19, 190031, Санкт-Петербург, пер. Спасский, д.10","59.914,30.311",Адмиралтейский,Поленс Александр Анатольевич,316-26-08,316-11-14,
200,"СПб ГБУЗ ""Стоматологическая поликлиника №17""",Cтоматологические поликлиники (для взрослых),"197101, Санкт-Петербург, ул. Рентгена, д. 9","59.964,30.3222",Петроградский,Ерохина Надежда Ивановна,346-42-03,346-35-29,
201,"СПБ ГБУЗ ""Стоматологическая поликлиника №18""",Cтоматологические поликлиники (для взрослых),"196653, г.Колпино, ул.Веры Слуцкой, д.9, литер А","59.749,30.5834",Колпинский,Алескеров Джавад Шахинович,461-77-22,461-77-22,
202,"СПб ГБУЗ ""Стоматологическая поликлиника №19"" Пушкинского района",Cтоматологические поликлиники (для взрослых),"196607 г.Пушкин, ул Школьная, д.33","59.7836,30.1441",Пушкинский,Березкина Ирина Викторовна,417-33-99,417-33-99,
203,"СПб ГБУЗ ""Стоматологическая поликлиника №20""",Cтоматологические поликлиники (для взрослых),"198302, Санкт-Петербург, ул. Маршала Казакова, д.14, корп.3","59.8577,30.2372",Кировский,Голинский Юрий Георгиевич,758-42-55,758-42-55,
204,"СПб ГАУЗ ""Поликлиника городская стоматологическая №22""",Хозрасчетные стоматологические поликлиники,"191014, Санкт-Петербург, пер. Басков, д. 38","59.9393,30.3661",Центральный,Прожерина Неонила Георгиевна,327-33-10,273-70-13,
205,"СПб ГБУЗ ""Стоматологическая поликлиника №28 Красносельского района""",Cтоматологические поликлиники (для взрослых),"198206, Санкт-Петербург, ул.Пограничника Гарькавого, д.14, литер А","59.8412,30.148",Красносельский,Соловьев Владислав Викторович,744-59-13,744-59-13,
206,"СПБ ГБУЗ ""Стоматологическая поликлиника №29""",Cтоматологические поликлиники (для взрослых),"192284, Санкт-Петербург, ул. Будапештская, д. 69, корп.1, лит.А","59.8464,30.3873",Фрунзенский,Окунев Михаил Александрович,772-67-93,772-66-67,
207,"СПб ГБУЗ ""Стоматологическая поликлиника №30""",Cтоматологические поликлиники (для взрослых),"195273, Санкт-Петербург, пр. Науки, д. 46","60.0061,30.4295",Калининский,Хомякова Эрна Евгеньевна,409-76-12,409-76-12,
208,"СПб ГБУЗ ""Стоматологическая поликлиника №31 Невского района""",Cтоматологические поликлиники (для взрослых),"193312, Санкт-Петербург, пр.Солидарности, д.12, корп.1","59.9207,30.4928",Невский,Червонная Валерия Геннадьевна,588-90-70,588-90-70,
209,"СПБ ГБУЗ ""Стоматологическая поликлиника №32""",Cтоматологические поликлиники (для взрослых),"195426, Санкт-Петербург, пр. Наставников, д. 22, литер А","59.9445,30.4892",Красногвардейский,Новицкая Екатерина Васильевна,521-65-00,521-65-01,
210,"СПБ ГБУЗ ""Городская стоматологическая поликлиника №33""",Cтоматологические поликлиники (для взрослых),"197341, Санкт-Петербург, ул.Королева,  д.3, корп.1, литер А","60.0101,30.2936",Приморский,Розов Роман Александрович,301-80-59,301-80-59,
211,"СПБ ГБУЗ ""Детская городская стоматологическая поликлиника №1""",Детские стоматологические поликлиники,"199406, Санкт-Петербург, ул. Шевченко, д. 30, литер А","59.939,30.2407",Василеостровский,Беляева Светлана Анатольевна,355-79-79,355-79-26,
212,"СПб ГБУЗ ""Детская стоматологическая поликлиника №3""",Детские стоматологические поликлиники,"195271, Санкт-Петербург, ул. Брюсовская, д. 2, лит.А","59.9859,30.4244",Калининский,Прус Лариса Григорьевна,409-89-96,409-89-96,
213,"СПб ГБУЗ ""Детская стоматологическая поликлиника №4""",Детские стоматологические поликлиники,"198088, Санкт-Петербург, ул. Маршала Говорова,  д. 15","59.8794,30.2682",Кировский,Сухляева Юлия Владимировна,417-33-27,417-33-27,
214,"СПб ГБУЗ ""Городская детская стоматологическая поликлиника №6""",Детские стоматологические поликлиники,"198068, Санкт-Петербург, пр. Вознесенский, д.34 литер В","59.9256,30.3087",Адмиралтейский,Седнева Яна Юрьевна,310-06-84,310-08-85,
215,"СПб ГБУЗ ""Родильный дом №1 (специализированный)""",Родильные дома,"199178, Санкт-Петербург, пр. Большой В.О., д. 49/51","59.9369,30.2731",Василеостровский,Ильин Алексей Борисович,321-42-80,321-42-88,
216,"СПб ГБУЗ ""Родильный дом №6 им. проф. В.Ф. Снегирева""",Родильные дома,"191014, Санкт-Петербург, ул. Маяковского, д.  5","59.9348,30.3554",Центральный,Зайнулина Марина Сабировна,273-54-93,273-54-93,
217,"СПб ГБУЗ ""Родильный дом №9""",Родильные дома,"196158, Санкт-Петербург, ул. Орджоникидзе, д 47","59.8414,30.3527",Московский,Болотских Вячеслав Михайлович,726-44-55,726-44-55,
218,"СПб ГБУЗ ""Родильный дом №10""",Родильные дома,"198259, Санкт-Петербург, ул. Тамбасова, д. 21","59.831,30.1547",Красносельский,Иванова Лада Анатольевна,730-30-20,730-30-20,
219,"СПб ГБУЗ ""Родильный дом №13""",Родильные дома,"191124, Санкт-Петербург, ул.Костромская, д.4","59.9422,30.3896",Центральный,Фредерикс Елена Вадимовна,271-16-74,271-16-74,
220,"СПб ГБУЗ ""Родильный дом №16""",Родильные дома,"192283, Санкт-Петербург, ул. Малая Балканская, д. 54","59.8288,30.4193",Фрунзенский,Шапкайц Владимир Александрович,778-91-71,778-91-71,
221,"СПб ГБУЗ ""Родильный дом №17""",Родильные дома,"192174, Санкт-Петербург, ул. Леснозаводская, д. 4, корп.1","59.8684,30.4562",Невский,Михайлов Антон Валерьевич,777-48-77,777-48-77,
222,"СПб ГБУЗ ""Родильный дом №18""",Родильные дома,"193312, Санкт-Петербург, пр. Солидарности, д. 6","59.9255,30.4908",Невский,Гриненко Галина Викторовна,589-14-80,589-14-80,
223,"СПб ГКУЗ ""Детский туберкулезный санаторий ""Дружба""",Санаторно-курортные учреждения,"196607, Санкт-Петербург, г. Пушкин, ул. Леонтьевская,  д. 35","59.7253,30.4118",Пушкинский,Степанов Виктор Васильевич,241-25-56,241-25-56,
224,"СПб ГБУЗ Городской туберкулезный санаторий ""Сосновый Бор""",Санаторно-курортные учреждения,"188826, Ленинградская обл., п. Сосновый Бор, ул. Александра Невского, д. 16","60.3575,29.1103",Ленинградская область,Дзюба Евгений Григорьевич,8-813-78-62-530,8-813-78-62-586,
225,"СПб ГБУЗ Детский санаторий ""Аврора""",Санаторно-курортные учреждения,"197760, г.Кронштадт, Цитадельское шоссе, д.30","60.0035,29.7355",Кронштадтский,Ни Владимир Константинович,311-03-38,,
226,"СПб ГКУЗ Детский санаторий ""Березка""",Санаторно-курортные учреждения,"188333, Ленинградская обл., Гатчинский р-н, пос. Сиверский, пр. Пионерский,  д. 2","59.3611,30.1094",Ленинградская область,Николаев Евгений Тимофеевич,8-813-71-44-212,8-813-71-44-212,
227,"СПб ГКУЗ Детский туберкулезный санаторий ""Жемчужина""",Санаторно-курортные учреждения,"197920,  Санкт-Петербург, Зеленогорск, п. Ушково, ул.Пляжевая,  д. 10","60.2017,29.6073",Курортный,Борисова Татьяна Михайловна,433-44-16,433-44-16,
228,"СПб ГБУЗ Детский санаторий ""Звездочка""",Санаторно-курортные учреждения,"197720, Курортный район, п. Ушково, шоссе Приморское,  д. 605","60.1942,29.6353",Курортный,Малашкин Андрей Борисович,573-93-82,433-33-53,
229,"СПб ГКУЗ Детский туберкулезный санаторий ""Жемчужина""",Санаторно-курортные учреждения,"196601, Санкт-Петербург, г.Пушкин, шоссе Московское,  д. 9","59.7149,30.4230",Пушкинский,Власенко Галина Петровна,476-88-92,466-05-57,
230,"СПб ГБУЗ ""Детский санаторий ""Пионер"" (психоневрологический)",Санаторно-курортные учреждения,"197720, Курортный район, г.Зеленогорск, шоссе Приморское,  д. 595","60.1932,29.6531",Курортный,Косых Вячеслав Иннокентьевич,433-33-54,433-34-56,
231,"СПб ГБУЗ ""Детский психоневрологический санаторий ""Комарово""",Санаторно-курортные учреждения,"197733, Санкт-Петербург, п. Комарово, ул. Социалистическая,  д. 2/8 литер А","60.1806,29.8154",Курортный,Головко Татьяна Андреевна,241-22-32,241-22-32,
232,"СПб ГБУЗ Детский санаторий ""Салют"" (пульмонологический)",Санаторно-курортные учреждения,"188380, п. Вырица, ул. Лесная, д. 15","59.4145,30.3359",Ленинградская область,Умнов Роман Сергеевич,8-813-71-49-807,8-813-71-49-807,
233,"СПб ГБУЗ Детский санаторий ""Солнечное""",Санаторно-курортные учреждения,"197739, Санкт-Петербург, Курортный район, п. Солнечное, ул. 2-я Боровая,  д. 6","60.143,29.9428",Курортный,Лаврик Николай Петрович,432-92-13,432-94-03,
234,"СПб ГБУЗ Детский санаторий ""Спартак""",Санаторно-курортные учреждения,"188380, Ленинградская обл., п. Вырица, ул. Московская, д. 61, корп. 7","59.4162,30.3236",Ленинградская область,Завражных Софья Юрьевна,8-813-71-49580,,
235,"СПб ГКУЗ Детский туберкулезный санаторий ""Жемчужина""",Санаторно-курортные учреждения,"198504, Санкт-Петербург, г.Петродворец, пр. Собственный,  д. 9","59.8926,29.855",Петродворцовый,Патлатый Михаил Анатольевич,246-01-10,246-01-10,
236,"СПб ГБУЗ ""Городская станция скорой медицинской помощи""",Станции скорой медицинской помощи,"191023, Санкт-Петербург, ул. Малая Садовая, д. 1/25","59.9351,30.3375",Центральный,Бойков Алексей Александрович,246-60-58,571-06-12,
